  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; syif.addr[3]  ; syif.load[1]  ; 8.285  ; 8.759  ; 9.080  ; 9.552  ;
; syif.addr[3]  ; syif.load[13] ; 9.882  ; 9.856  ; 10.675 ; 10.651 ;
; syif.addr[4]  ; syif.load[1]  ; 7.835  ; 8.274  ; 8.553  ; 8.985  ;
; syif.addr[6]  ; syif.load[14] ; 8.388  ; 8.851  ; 9.155  ; 9.590  ;
; syif.addr[6]  ; syif.load[18] ; 8.349  ; 8.855  ; 9.116  ; 9.594  ;
; syif.addr[7]  ; syif.load[10] ; 7.728  ; 8.207  ; 8.476  ; 8.885  ;
; syif.addr[7]  ; syif.load[14] ; 8.105  ; 8.597  ; 8.853  ; 9.275  ;
; syif.addr[7]  ; syif.load[29] ; 8.645  ; 8.585  ; 9.323  ; 9.333  ;
; syif.addr[7]  ; syif.load[30] ; 7.746  ; 8.207  ; 8.494  ; 8.885  ;
; syif.addr[8]  ; syif.load[8]  ; 8.085  ; 8.556  ; 8.794  ; 9.238  ;
; syif.addr[8]  ; syif.load[20] ; 8.108  ; 8.141  ; 8.790  ; 8.850  ;
; syif.addr[9]  ; syif.load[0]  ; 7.851  ; 7.681  ; 8.515  ; 8.421  ;
; syif.addr[9]  ; syif.load[3]  ; 8.160  ; 8.721  ; 8.900  ; 9.385  ;
; syif.addr[9]  ; syif.load[5]  ; 7.445  ; 7.881  ; 8.185  ; 8.545  ;
; syif.addr[9]  ; syif.load[13] ; 9.385  ; 9.353  ; 10.049 ; 10.093 ;
; syif.addr[9]  ; syif.load[22] ; 8.191  ; 8.103  ; 8.855  ; 8.843  ;
; syif.addr[10] ; syif.load[31] ; 8.385  ; 8.316  ; 9.080  ; 9.018  ;
; syif.addr[11] ; syif.load[3]  ; 8.309  ; 8.853  ; 9.032  ; 9.574  ;
; syif.addr[11] ; syif.load[18] ; 8.165  ; 8.685  ; 8.888  ; 9.406  ;
; syif.addr[11] ; syif.load[24] ; 7.858  ; 8.307  ; 8.581  ; 9.028  ;
; syif.addr[12] ; syif.load[6]  ; 8.097  ; 8.037  ; 8.817  ; 8.785  ;
; syif.addr[13] ; syif.load[5]  ; 7.684  ; 8.102  ; 8.485  ; 8.833  ;
; syif.addr[14] ; syif.load[6]  ; 8.151  ; 8.078  ; 8.883  ; 8.856  ;
; syif.addr[15] ; syif.load[3]  ; 8.356  ; 8.859  ; 9.029  ; 9.515  ;
; syif.addr[15] ; syif.load[11] ; 7.885  ; 7.871  ; 8.541  ; 8.544  ;
; syif.addr[15] ; syif.load[18] ; 8.212  ; 8.691  ; 8.885  ; 9.347  ;
; syif.addr[15] ; syif.load[22] ; 8.329  ; 8.299  ; 8.985  ; 8.972  ;
; syif.addr[16] ; syif.load[9]  ; 8.522  ; 8.485  ; 9.226  ; 9.216  ;
; syif.addr[16] ; syif.load[11] ; 7.853  ; 7.792  ; 8.557  ; 8.523  ;
; syif.addr[16] ; syif.load[17] ; 8.608  ; 9.151  ; 9.339  ; 9.855  ;
; syif.addr[16] ; syif.load[24] ; 7.826  ; 8.281  ; 8.557  ; 8.985  ;
; syif.addr[16] ; syif.load[25] ; 7.975  ; 7.885  ; 8.679  ; 8.616  ;
; syif.addr[17] ; syif.load[0]  ; 7.875  ; 7.685  ; 8.544  ; 8.430  ;
; syif.addr[17] ; syif.load[10] ; 7.682  ; 8.183  ; 8.427  ; 8.852  ;
; syif.addr[17] ; syif.load[22] ; 8.215  ; 8.107  ; 8.884  ; 8.852  ;
; syif.addr[17] ; syif.load[26] ; 7.644  ; 8.116  ; 8.389  ; 8.785  ;
; syif.addr[17] ; syif.load[30] ; 7.700  ; 8.183  ; 8.445  ; 8.852  ;
; syif.addr[18] ; syif.load[14] ; 8.596  ; 9.063  ; 9.418  ; 9.857  ;
; syif.addr[18] ; syif.load[17] ; 9.032  ; 9.559  ; 9.854  ; 10.353 ;
; syif.addr[18] ; syif.load[20] ; 8.691  ; 8.720  ; 9.485  ; 9.542  ;
; syif.addr[18] ; syif.load[21] ; 8.371  ; 8.857  ; 9.193  ; 9.651  ;
; syif.addr[19] ; syif.load[5]  ; 7.547  ; 7.985  ; 8.314  ; 8.682  ;
; syif.addr[19] ; syif.load[11] ; 7.851  ; 7.777  ; 8.548  ; 8.544  ;
; syif.addr[19] ; syif.load[15] ; 9.388  ; 9.363  ; 10.085 ; 10.130 ;
; syif.addr[19] ; syif.load[18] ; 8.118  ; 8.657  ; 8.885  ; 9.354  ;
; syif.addr[20] ; syif.load[10] ; 7.842  ; 8.307  ; 8.585  ; 9.022  ;
; syif.addr[21] ; syif.load[10] ; 8.219  ; 8.666  ; 8.985  ; 9.432  ;
; syif.addr[21] ; syif.load[21] ; 8.371  ; 8.850  ; 9.137  ; 9.616  ;
; syif.addr[22] ; syif.load[22] ; 8.304  ; 8.242  ; 9.020  ; 8.985  ;
; syif.addr[23] ; syif.load[0]  ; 7.919  ; 7.785  ; 8.664  ; 8.537  ;
; syif.addr[23] ; syif.load[17] ; 8.595  ; 9.113  ; 9.347  ; 9.858  ;
; syif.addr[24] ; syif.load[1]  ; 8.093  ; 8.561  ; 8.858  ; 9.298  ;
; syif.addr[24] ; syif.load[14] ; 8.366  ; 8.848  ; 9.131  ; 9.585  ;
; syif.addr[24] ; syif.load[18] ; 8.327  ; 8.852  ; 9.092  ; 9.589  ;
; syif.addr[24] ; syif.load[24] ; 8.020  ; 8.474  ; 8.785  ; 9.211  ;
; syif.addr[25] ; syif.load[5]  ; 8.202  ; 8.585  ; 8.952  ; 9.335  ;
; syif.addr[25] ; syif.load[10] ; 8.435  ; 8.863  ; 9.185  ; 9.613  ;
; syif.addr[25] ; syif.load[12] ; 8.135  ; 8.056  ; 8.885  ; 8.806  ;
; syif.addr[26] ; syif.load[11] ; 7.888  ; 7.824  ; 8.585  ; 8.548  ;
; syif.addr[26] ; syif.load[24] ; 7.858  ; 8.316  ; 8.582  ; 9.013  ;
; syif.addr[27] ; syif.load[25] ; 8.141  ; 8.017  ; 8.854  ; 8.806  ;
; syif.addr[28] ; syif.load[0]  ; 7.855  ; 7.695  ; 8.551  ; 8.418  ;
; syif.addr[28] ; syif.load[5]  ; 7.459  ; 7.885  ; 8.182  ; 8.581  ;
; syif.addr[28] ; syif.load[10] ; 7.692  ; 8.163  ; 8.415  ; 8.859  ;
; syif.addr[28] ; syif.load[13] ; 9.389  ; 9.367  ; 10.085 ; 10.090 ;
; syif.addr[28] ; syif.load[30] ; 7.710  ; 8.163  ; 8.433  ; 8.859  ;
; syif.addr[29] ; syif.load[20] ; 8.263  ; 8.285  ; 8.995  ; 9.024  ;
; syif.addr[29] ; syif.load[26] ; 7.746  ; 8.178  ; 8.485  ; 8.910  ;
; syif.addr[29] ; syif.load[27] ; 8.385  ; 8.385  ; 9.117  ; 9.124  ;
; syif.addr[29] ; syif.load[28] ; 8.185  ; 8.004  ; 8.917  ; 8.743  ;
; syif.addr[30] ; syif.load[3]  ; 8.428  ; 8.985  ; 9.188  ; 9.717  ;
; syif.addr[30] ; syif.load[21] ; 8.098  ; 8.607  ; 8.858  ; 9.339  ;
; syif.addr[31] ; syif.load[3]  ; 8.299  ; 8.885  ; 9.045  ; 9.561  ;
; syif.addr[31] ; syif.load[17] ; 8.630  ; 9.209  ; 9.376  ; 9.885  ;
; syif.tbCTRL   ; syif.load[4]  ; 8.348  ; 8.302  ; 8.451  ; 8.385  ;
; syif.tbCTRL   ; syif.load[17] ; 8.462  ; 8.982  ; 8.545  ; 9.085  ;
; nRST          ; syif.load[5]  ;       ; 5.854 ; 5.763  ;        ;
; nRST          ; syif.load[25] ; 5.853 ;       ;        ; 6.068  ;
; syif.REN      ; syif.load[10] ; 7.018 ;       ;        ; 7.985  ;
; syif.WEN      ; syif.load[0]  ;       ; 7.485 ; 8.104  ;        ;
; syif.WEN      ; syif.load[8]  ; 7.923 ;       ;        ; 8.857  ;
; syif.WEN      ; syif.load[22] ;       ; 7.885 ; 8.425  ;        ;
; syif.addr[0]  ; syif.load[1]  ; 7.419 ; 7.850 ; 8.120  ; 8.544  ;
; syif.addr[0]  ; syif.load[3]  ; 7.783 ; 8.291 ; 8.484  ; 8.985  ;
; syif.addr[1]  ; syif.load[7]  ; 6.860 ; 6.850 ; 7.153  ; 7.146  ;
; syif.addr[1]  ; syif.load[9]  ; 6.850 ; 6.831 ; 7.143  ; 7.127  ;
; syif.addr[2]  ; syif.load[11] ; 7.908 ; 7.855 ; 8.641  ; 8.595  ;
; syif.addr[2]  ; syif.load[19] ; 7.485 ; 7.865 ; 8.225  ; 8.598  ;
; syif.addr[3]  ; syif.load[6]  ; 8.081 ; 7.982 ; 8.857  ; 8.761  ;
; syif.addr[3]  ; syif.load[11] ; 7.843 ; 7.785 ; 8.619  ; 8.564  ;
; syif.addr[3]  ; syif.load[15] ; 9.310 ; 9.306 ; 10.086 ; 10.085 ;
; syif.addr[3]  ; syif.load[17] ; 8.579 ; 9.082 ; 9.358  ; 9.858  ;
; syif.addr[4]  ; syif.load[3]  ; 7.857 ; 8.363 ; 8.559  ; 9.058  ;
; syif.addr[4]  ; syif.load[18] ; 7.728 ; 8.190 ; 8.430  ; 8.885  ;
; syif.addr[5]  ; syif.load[3]  ; 7.850 ; 8.363 ; 8.551  ; 9.063  ;
; syif.addr[5]  ; syif.load[28] ; 7.736 ; 7.584 ; 8.436  ; 8.285  ;
; syif.addr[6]  ; syif.load[5]  ; 7.419 ; 7.803 ; 8.185  ; 8.536  ;
; syif.addr[6]  ; syif.load[7]  ; 8.338 ; 8.319 ; 9.071  ; 9.085  ;
; syif.addr[6]  ; syif.load[20] ; 8.122 ; 8.148 ; 8.855  ; 8.914  ;
; syif.addr[6]  ; syif.load[21] ; 7.793 ; 8.252 ; 8.559  ; 8.985  ;
; syif.addr[6]  ; syif.load[22] ; 8.085 ; 8.033 ; 8.818  ; 8.799  ;
; syif.addr[9]  ; syif.load[14] ; 7.725 ; 8.206 ; 8.445  ; 8.854  ;
; syif.addr[9]  ; syif.load[28] ; 7.746 ; 7.565 ; 8.394  ; 8.285  ;
; syif.addr[9]  ; syif.load[30] ; 7.410 ; 7.853 ; 8.130  ; 8.501  ;
; syif.addr[10] ; syif.load[24] ; 7.285 ; 7.715 ; 7.971  ; 8.394  ;
; syif.addr[10] ; syif.load[30] ; 7.299 ; 7.719 ; 7.985  ; 8.398  ;
; syif.addr[11] ; syif.load[7]  ; 8.164 ; 8.143 ; 8.868  ; 8.850  ;
; syif.addr[11] ; syif.load[9]  ; 8.154 ; 8.124 ; 8.858  ; 8.831  ;
; syif.addr[11] ; syif.load[22] ; 7.911 ; 7.857 ; 8.615  ; 8.564  ;
; syif.addr[12] ; syif.load[12] ; 7.202 ; 7.106 ; 7.922  ; 7.859  ;
; syif.addr[12] ; syif.load[29] ; 8.298 ; 8.285 ; 9.018  ; 9.038  ;
; syif.addr[13] ; syif.load[27] ; 8.156 ; 8.153 ; 8.852  ; 8.923  ;
; syif.addr[14] ; syif.load[12] ; 7.234 ; 7.159 ; 7.949  ; 7.885  ;
; syif.addr[14] ; syif.load[28] ; 7.852 ; 7.727 ; 8.567  ; 8.453  ;
; syif.addr[15] ; syif.load[6]  ; 7.760 ; 7.685 ; 8.387  ; 8.350  ;
; syif.addr[15] ; syif.load[16] ; 8.230 ; 8.242 ; 8.857  ; 8.907  ;
; syif.addr[15] ; syif.load[23] ; 7.214 ; 7.085 ; 7.841  ; 7.750  ;
; syif.addr[15] ; syif.load[28] ; 7.851 ; 7.701 ; 8.478  ; 8.366  ;
; syif.addr[15] ; syif.load[30] ; 7.546 ; 7.958 ; 8.211  ; 8.585  ;
; syif.addr[16] ; syif.load[7]  ; 8.150 ; 8.113 ; 8.854  ; 8.845  ;
; syif.addr[17] ; syif.load[2]  ; 7.708 ; 8.207 ; 8.428  ; 8.855  ;
; syif.addr[17] ; syif.load[20] ; 7.897 ; 7.885 ; 8.545  ; 8.605  ;
; syif.addr[18] ; syif.load[28] ; 8.201 ; 8.037 ; 8.988  ; 8.857  ;
; syif.addr[19] ; syif.load[0]  ; 7.585 ; 7.430 ; 8.262  ; 8.181  ;
; syif.addr[19] ; syif.load[4]  ; 8.178 ; 8.095 ; 8.855  ; 8.846  ;
; syif.addr[19] ; syif.load[23] ; 7.181 ; 7.017 ; 7.858  ; 7.768  ;
; syif.addr[20] ; syif.load[3]  ; 7.945 ; 8.480 ; 8.685  ; 9.187  ;
; syif.addr[20] ; syif.load[12] ; 7.235 ; 7.111 ; 7.942  ; 7.851  ;
; syif.addr[20] ; syif.load[13] ; 9.124 ; 9.115 ; 9.831  ; 9.855  ;
; syif.addr[20] ; syif.load[20] ; 7.978 ; 7.991 ; 8.685  ; 8.731  ;
; syif.addr[20] ; syif.load[28] ; 7.853 ; 7.679 ; 8.560  ; 8.419  ;
; syif.addr[21] ; syif.load[6]  ; 8.094 ; 8.011 ; 8.851  ; 8.768  ;
; syif.addr[21] ; syif.load[11] ; 7.856 ; 7.814 ; 8.613  ; 8.571  ;
; syif.addr[21] ; syif.load[17] ; 8.608 ; 9.095 ; 9.365  ; 9.852  ;
; syif.addr[21] ; syif.load[24] ; 7.858 ; 8.288 ; 8.615  ; 9.045  ;
; syif.addr[21] ; syif.load[27] ; 8.385 ; 8.391 ; 9.142  ; 9.148  ;
; syif.addr[21] ; syif.load[28] ; 8.185 ; 8.027 ; 8.942  ; 8.784  ;
; syif.addr[22] ; syif.load[2]  ; 7.785 ; 8.251 ; 8.521  ; 8.959  ;
; syif.addr[22] ; syif.load[8]  ; 7.885 ; 8.336 ; 8.621  ; 9.044  ;
; syif.addr[22] ; syif.load[9]  ; 8.147 ; 8.114 ; 8.855  ; 8.850  ;
; syif.addr[23] ; syif.load[0]  ; 7.559 ; 7.439 ; 8.285  ; 8.172  ;
; syif.addr[23] ; syif.load[7]  ; 8.133 ; 8.125 ; 8.859  ; 8.858  ;
; syif.addr[24] ; syif.load[8]  ; 8.079 ; 8.542 ; 8.851  ; 9.281  ;
; syif.addr[24] ; syif.load[16] ; 8.401 ; 8.385 ; 9.140  ; 9.157  ;
